season_year,personName,personId,minutes,points,assists,fieldGoalsPercentage
2022-23,A.J. Lawson,1630639,22.5,11.0,0.5,0.5
2022-23,AJ Green,1631260,22.0,11.0,1.0,0.479
2022-23,AJ Griffin,1631100,25.228571428571428,12.685714285714285,1.4285714285714286,0.5090571428571429
2022-23,Aaron Gordon,203932,29.925373134328357,16.492537313432837,3.029850746268657,0.5716865671641791
2022-23,Aaron Holiday,1628988,25.416666666666668,7.416666666666667,3.4166666666666665,0.4628333333333334
2022-23,Aaron Nesmith,1630174,27.296296296296298,11.537037037037036,1.4814814814814814,0.42390740740740745
2022-23,Aaron Wiggins,1630598,25.545454545454547,10.818181818181818,1.6666666666666667,0.5441818181818181
2022-23,Admiral Schofield,1629678,23.25,7.75,2.25,0.40425
2022-23,Al Horford,201143,30.241935483870968,9.838709677419354,3.032258064516129,0.47696774193548386
2022-23,Alec Burks,202692,24.25,15.46875,2.40625,0.47603125
2022-23,Aleksej Pokusevski,1630197,26.65,11.25,2.5,0.43470000000000003
2022-23,Alex Caruso,1627936,25.784313725490197,5.96078431372549,3.235294117647059,0.4466470588235294
2022-23,Alperen Sengun,1630578,28.98611111111111,15.027777777777779,4.0,0.5476666666666667
2022-23,Amir Coffey,1629599,28.25,9.416666666666666,2.3333333333333335,0.42391666666666666
2022-23,Andre Drummond,203083,20.75,14.25,1.0,0.68025
2022-23,Andrew Nembhard,1629614,29.171875,10.28125,4.9375,0.447234375
2022-23,Andrew Wiggins,203952,32.0,17.25,2.3055555555555554,0.473
2022-23,Anfernee Simons,1629014,34.46774193548387,21.06451612903226,4.080645161290323,0.4406290322580645
2022-23,Anthony Davis,203076,34.31481481481482,26.666666666666668,2.6666666666666665,0.5633703703703704
2022-23,Anthony Edwards,1630162,35.794871794871796,24.846153846153847,4.4743589743589745,0.45143589743589746
2022-23,Anthony Gill,1630264,22.666666666666668,9.833333333333334,1.1666666666666667,0.5296666666666666
2022-23,Anthony Lamb,1630237,25.555555555555557,9.444444444444445,2.2962962962962963,0.49525925925925923
2022-23,Austin Reaves,1630559,29.35593220338983,13.661016949152541,3.5084745762711864,0.5455254237288135
2022-23,Austin Rivers,203085,25.962962962962962,7.37037037037037,1.8888888888888888,0.4582962962962963
2022-23,Ayo Dosunmu,1630245,28.9,9.7,2.933333333333333,0.49146666666666666
2022-23,Bam Adebayo,1628389,34.5,20.60810810810811,3.22972972972973,0.5412432432432432
2022-23,Ben Simmons,1627732,28.84375,7.9375,6.75,0.54946875
2022-23,Bennedict Mathurin,1631097,28.91891891891892,17.39189189189189,1.5405405405405406,0.4326486486486486
2022-23,Bismack Biyombo,202687,25.166666666666668,8.416666666666666,1.6666666666666667,0.7164166666666666
2022-23,Blake Griffin,201933,23.4,9.2,2.4,0.5306
2022-23,Blake Wesley,1631104,24.266666666666666,6.4,3.8,0.3142666666666667
2022-23,Bobby Portis,1626171,26.983050847457626,15.35593220338983,1.6779661016949152,0.5000169491525424
2022-23,Bogdan Bogdanovic,203992,27.807692307692307,14.057692307692308,2.826923076923077,0.4496346153846154
2022-23,Bojan Bogdanovic,202711,31.844827586206897,21.724137931034484,2.586206896551724,0.4828275862068966
2022-23,Bol Bol,1629626,26.97222222222222,12.722222222222221,1.1666666666666667,0.59275
2022-23,Bones Hyland,1630538,24.26923076923077,16.846153846153847,4.1923076923076925,0.45907692307692305
2022-23,Bradley Beal,203078,33.979166666666664,23.958333333333332,5.5625,0.5056666666666666
2022-23,Brandon Boston Jr.,1630527,24.5,15.833333333333334,2.0,0.43366666666666664
2022-23,Brandon Clarke,1629634,24.7,13.65,1.25,0.7260500000000001
2022-23,Brandon Ingram,1627742,35.04761904761905,25.761904761904763,6.0476190476190474,0.47819047619047617
2022-23,Brook Lopez,201572,30.56756756756757,16.283783783783782,1.2972972972972974,0.5248648648648649
2022-23,Bruce Brown,1628971,28.346153846153847,11.692307692307692,3.3974358974358974,0.48417948717948717
2022-23,Bruno Fernando,1628981,22.333333333333332,9.0,2.3333333333333335,0.5756666666666667
2022-23,Bryce McGowens,1631121,24.904761904761905,9.142857142857142,2.2857142857142856,0.408952380952381
2022-23,Buddy Boeheim,1631205,22.0,5.5,1.5,0.21449999999999997
2022-23,Buddy Hield,1627741,30.846153846153847,17.115384615384617,2.8333333333333335,0.46
2022-23,CJ McCollum,203468,34.81333333333333,20.906666666666666,5.72,0.4336933333333333
2022-23,Cade Cunningham,1630595,33.0,19.916666666666668,6.0,0.3968333333333333
2022-23,Caleb Houstan,1631216,25.235294117647058,6.411764705882353,0.9411764705882353,0.3317058823529412
2022-23,Caleb Martin,1628997,30.1875,10.296875,1.703125,0.482875
2022-23,Cam Reddish,1629629,29.958333333333332,13.041666666666666,1.7083333333333333,0.46679166666666666
2022-23,Cam Thomas,1630560,27.24,20.6,2.32,0.43268
2022-23,Cameron Johnson,1629661,29.57894736842105,16.05263157894737,1.9473684210526316,0.46157894736842103
2022-23,Cameron Payne,1626166,28.842105263157894,15.052631578947368,6.684210526315789,0.43215789473684213
2022-23,Caris LeVert,1627747,31.223880597014926,12.940298507462687,4.104477611940299,0.4305223880597015
2022-23,Carlik Jones,1630637,21.0,1.0,2.0,0.0
2022-23,Cedi Osman,1626224,26.13953488372093,12.627906976744185,2.046511627906977,0.4643488372093023
2022-23,Chance Comanche,1628435,20.0,7.0,0.0,0.6
2022-23,Charles Bassey,1629646,21.25,8.5,1.875,0.68275
2022-23,Chimezie Metu,1629002,21.0,8.0,0.0,1.0
2022-23,Chris Boucher,1628449,24.864864864864863,12.54054054054054,0.43243243243243246,0.5101351351351351
2022-23,Chris Duarte,1630537,26.238095238095237,12.0,1.9523809523809523,0.398
2022-23,Chris Paul,101108,32.21052631578947,14.24561403508772,9.140350877192983,0.42414035087719293
2022-23,Christian Braun,1631128,24.678571428571427,8.678571428571429,1.0714285714285714,0.5597857142857143
2022-23,Christian Koloko,1631132,22.857142857142858,5.357142857142857,1.0,0.5
2022-23,Christian Wood,1626174,27.8,18.2,1.8727272727272728,0.5169272727272728
2022-23,Chuma Okeke,1629643,28.23076923076923,7.538461538461538,2.1538461538461537,0.3581538461538462
2022-23,Clint Capela,203991,26.85,12.4,0.95,0.6687
2022-23,Coby White,1629632,26.203703703703702,11.518518518518519,3.3333333333333335,0.45235185185185184
2022-23,Cody Martin,1628998,21.5,5.833333333333333,1.8333333333333333,0.41966666666666663
2022-23,Cody Zeller,203469,24.5,18.5,0.5,0.746
2022-23,Cole Anthony,1630175,26.22222222222222,13.518518518518519,3.962962962962963,0.4534814814814815
2022-23,Cole Swider,1631306,25.0,6.0,3.0,0.333
2022-23,Collin Sexton,1629012,26.4,16.142857142857142,3.257142857142857,0.5217999999999999
2022-23,Corey Kispert,1630557,30.24590163934426,12.032786885245901,1.2295081967213115,0.5189180327868852
2022-23,Cory Joseph,202709,26.3,9.933333333333334,4.333333333333333,0.43023333333333336
2022-23,D'Angelo Russell,1626156,32.705882352941174,18.308823529411764,6.279411764705882,0.4637058823529412
2022-23,Daishen Nix,1630227,26.214285714285715,7.714285714285714,3.0,0.3405714285714286
2022-23,Dalano Banton,1630625,22.0,16.0,2.5,0.38149999999999995
2022-23,Dalen Terry,1631207,27.0,13.0,6.0,0.5
2022-23,Damian Jones,1627745,23.11111111111111,7.222222222222222,0.6666666666666666,0.7333333333333333
